Location ID,Time,Recorder,Date,Page,Segment,Direction,Count,Gender,Helmet,Wrongway,Sidewalk,Notes
113,PM,Geele Yusuf,42458,1,1,1,1,1,1,,,"AM or PM not marked; ""4"" typed by Bill, 113 matches streets"
113,PM,Geele Yusuf,42458,1,1,2,2,2,1,,,
113,PM,Geele Yusuf,42458,1,1,3,2,1,1,1,,
113,PM,Geele Yusuf,42458,1,1,4,2,2,,,,
113,PM,Geele Yusuf,42458,1,2,1,1,,,,,
113,PM,Geele Yusuf,42458,1,2,2,1,,,,,
113,PM,Geele Yusuf,42458,1,2,3,3,1,2,,,
113,PM,Geele Yusuf,42458,1,2,4,2,,,,,
113,PM,Geele Yusuf,42458,1,3,1,1,,,,,
113,PM,Geele Yusuf,42458,1,3,2,1,,,,,
113,PM,Geele Yusuf,42458,1,3,3,3,1,1,,,
113,PM,Geele Yusuf,42458,1,3,4,2,,,,,
113,PM,Geele Yusuf,42458,1,4,1,2,,,,,
113,PM,Geele Yusuf,42458,1,4,2,,,,,,
113,PM,Geele Yusuf,42458,1,4,3,3,1,1,,,
113,PM,Geele Yusuf,42458,1,4,4,2,1,,,,
113,PM,Geele Yusuf,42458,2,1,1,1,,,,,
113,PM,Geele Yusuf,42458,2,1,2,3,2,1,,,
113,PM,Geele Yusuf,42458,2,1,3,5,3,1,,,
113,PM,Geele Yusuf,42458,2,1,4,1,,,1,,
113,PM,Geele Yusuf,42458,2,2,1,1,,,,,
113,PM,Geele Yusuf,42458,2,2,2,4,1,,,,
113,PM,Geele Yusuf,42458,2,2,3,6,3,1,,,
113,PM,Geele Yusuf,42458,2,2,4,2,,,,,
113,PM,Geele Yusuf,42458,2,3,1,2,,,,,
113,PM,Geele Yusuf,42458,2,3,2,5,2,1,,,
113,PM,Geele Yusuf,42458,2,3,3,3,1,,,,
113,PM,Geele Yusuf,42458,2,3,4,,,,,,
113,PM,Geele Yusuf,42458,2,4,1,,,,,,
113,PM,Geele Yusuf,42458,2,4,2,5,2,,,,
113,PM,Geele Yusuf,42458,2,4,3,3,1,1,,,
113,PM,Geele Yusuf,42458,2,4,4,2,,,,,
113,PM,Saeed Almarri,42459,1,1,1,1,1,1,,,"AM or PM not marked; ""4"" typed by Bill, 113 matches streets"
113,PM,Saeed Almarri,42459,1,1,2,2,1,1,,,
113,PM,Saeed Almarri,42459,1,1,3,2,,1,,,
113,PM,Saeed Almarri,42459,1,1,4,1,,1,,,
113,PM,Saeed Almarri,42459,1,2,1,1,,,,,
113,PM,Saeed Almarri,42459,1,2,2,2,,,,,
113,PM,Saeed Almarri,42459,1,2,3,1,1,1,,,
113,PM,Saeed Almarri,42459,1,2,4,2,,,,,
113,PM,Saeed Almarri,42459,1,3,1,,,,,,
113,PM,Saeed Almarri,42459,1,3,2,1,,,,,
113,PM,Saeed Almarri,42459,1,3,3,2,1,1,,,
113,PM,Saeed Almarri,42459,1,3,4,3,1,1,,,
113,PM,Saeed Almarri,42459,1,4,1,1,,,,,
113,PM,Saeed Almarri,42459,1,4,2,2,,,,,
113,PM,Saeed Almarri,42459,1,4,3,2,1,2,,,
113,PM,Saeed Almarri,42459,1,4,4,2,,,,,
113,PM,Saeed Almarri,42459,2,1,1,1,1,1,,,
113,PM,Saeed Almarri,42459,2,1,2,1,1,1,,,
113,PM,Saeed Almarri,42459,2,1,3,2,1,1,,,
113,PM,Saeed Almarri,42459,2,1,4,1,,1,,,
113,PM,Saeed Almarri,42459,2,2,1,2,,,,,
113,PM,Saeed Almarri,42459,2,2,2,1,,,,,
113,PM,Saeed Almarri,42459,2,2,3,1,,1,,,
113,PM,Saeed Almarri,42459,2,2,4,1,1,,,,
113,PM,Saeed Almarri,42459,2,3,1,2,,,,,
113,PM,Saeed Almarri,42459,2,3,2,2,1,1,,,
113,PM,Saeed Almarri,42459,2,3,3,1,,1,1,,
113,PM,Saeed Almarri,42459,2,3,4,1,,,,,
113,PM,Saeed Almarri,42459,2,4,1,2,,,,,
113,PM,Saeed Almarri,42459,2,4,2,2,2,2,,,
113,PM,Saeed Almarri,42459,2,4,3,1,,,,,
113,PM,Saeed Almarri,42459,2,4,4,2,,,,,
129,PM,Jackie Murrell,42458,1,1,1,4,,,,4,
129,PM,Jackie Murrell,42458,1,1,2,4,,1,,4,
129,PM,Jackie Murrell,42458,1,1,3,1,,1,,,
129,PM,Jackie Murrell,42458,1,1,4,2,,,,,
129,PM,Jackie Murrell,42458,1,2,1,3,,,,3,
129,PM,Jackie Murrell,42458,1,2,2,6,3,,2,6,
129,PM,Jackie Murrell,42458,1,2,3,7,3,3,,1,
129,PM,Jackie Murrell,42458,1,2,4,6,1,,,,
129,PM,Jackie Murrell,42458,1,3,1,5,2,1,1,5,
129,PM,Jackie Murrell,42458,1,3,2,7,2,4,,4,
129,PM,Jackie Murrell,42458,1,3,3,5,1,1,,,
129,PM,Jackie Murrell,42458,1,3,4,2,1,,1,1,
129,PM,Jackie Murrell,42458,1,4,1,6,,,3,6,
129,PM,Jackie Murrell,42458,1,4,2,6,1,1,1,5,
129,PM,Jackie Murrell,42458,1,4,3,3,,1,,2,
129,PM,Jackie Murrell,42458,1,4,4,,,,,,
129,PM,Jackie Murrell,42458,2,1,1,2,1,,1,2,
129,PM,Jackie Murrell,42458,2,1,2,4,,1,2,4,
129,PM,Jackie Murrell,42458,2,1,3,4,1,3,,1,
129,PM,Jackie Murrell,42458,2,1,4,1,1,,1,1,
129,PM,Jackie Murrell,42458,2,2,1,8,1,,4,7,
129,PM,Jackie Murrell,42458,2,2,2,2,,,,2,
129,PM,Jackie Murrell,42458,2,2,3,3,,1,,2,
129,PM,Jackie Murrell,42458,2,2,4,3,1,2,,,
129,PM,Jackie Murrell,42458,2,3,1,3,,1,,2,
129,PM,Jackie Murrell,42458,2,3,2,10,,1,,10,
129,PM,Jackie Murrell,42458,2,3,3,2,,,,1,
129,PM,Jackie Murrell,42458,2,3,4,6,,3,1,3,
129,PM,Jackie Murrell,42458,2,4,1,3,,2,1,2,
129,PM,Jackie Murrell,42458,2,4,2,3,1,,,3,
129,PM,Jackie Murrell,42458,2,4,3,5,2,4,,2,
129,PM,Jackie Murrell,42458,2,4,4,,,,,,
129,PM,Jackie Martin,42459,1,1,1,7,1,,1,7,
129,PM,Jackie Martin,42459,1,1,2,12,5,4,1,12,
129,PM,Jackie Martin,42459,1,1,3,5,3,5,,,
129,PM,Jackie Martin,42459,1,1,4,2,1,1,,,
129,PM,Jackie Martin,42459,1,2,1,9,2,1,1,9,
129,PM,Jackie Martin,42459,1,2,2,5,,,,5,
129,PM,Jackie Martin,42459,1,2,3,6,2,2,1,1,
129,PM,Jackie Martin,42459,1,2,4,4,1,,,,
129,PM,Jackie Martin,42459,1,3,1,5,2,,2,6,
129,PM,Jackie Martin,42459,1,3,2,4,2,1,,4,
129,PM,Jackie Martin,42459,1,3,3,4,1,2,,1,
129,PM,Jackie Martin,42459,1,3,4,2,,,,1,
129,PM,Jackie Martin,42459,1,4,1,4,1,,1,4,
129,PM,Jackie Martin,42459,1,4,2,9,3,2,1,9,
129,PM,Jackie Martin,42459,1,4,3,1,,1,,,
129,PM,Jackie Martin,42459,1,4,4,1,,,,,
129,PM,Jackie Martin,42459,2,1,1,1,,1,,1,
129,PM,Jackie Martin,42459,2,1,2,5,1,1,1,5,
129,PM,Jackie Martin,42459,2,1,3,6,2,4,,,
129,PM,Jackie Martin,42459,2,1,4,2,1,2,,,
129,PM,Jackie Martin,42459,2,2,1,2,1,1,,2,
129,PM,Jackie Martin,42459,2,2,2,5,1,,1,5,
129,PM,Jackie Martin,42459,2,2,3,9,1,2,,,
129,PM,Jackie Martin,42459,2,2,4,3,1,1,,,
129,PM,Jackie Martin,42459,2,3,1,2,,,2,2,
129,PM,Jackie Martin,42459,2,3,2,6,2,,2,6,
129,PM,Jackie Martin,42459,2,3,3,5,2,,,,
129,PM,Jackie Martin,42459,2,3,4,1,,,,,
129,PM,Jackie Martin,42459,2,4,1,2,1,,,2,
129,PM,Jackie Martin,42459,2,4,2,5,2,,2,5,
129,PM,Jackie Martin,42459,2,4,3,9,3,5,,1,
129,PM,Jackie Martin,42459,2,4,4,,,,,,
